"","time_CFU_trans","time_CFU_recip","Even_trans","prop_trans","ratio_trans","Even_recip","prop_recip","ratio_recip","trans_pop_size","recip_pop_size"
"1",NA,NA,NA,0,NA,NA,0,NA,0,0
"2",NA,NA,NA,0,NA,NA,0,NA,0,0
"3",NA,NA,NA,0,NA,NA,0,NA,0,0
"4",NA,NA,NA,0,NA,NA,0,NA,0,0
"5",NA,NA,NA,0,NA,NA,0,NA,0,0
"6",NA,NA,NA,0,NA,NA,0,NA,0,0
"7",NA,NA,NA,0,NA,NA,0,NA,0,0
"8",NA,NA,NA,0,NA,NA,0,NA,0,0
"9",NA,NA,NA,0,NA,NA,0,NA,0,0
"10",NA,NA,NA,0,NA,NA,0,NA,0,0
"11",NA,NA,NA,0,NA,NA,0,NA,0,0
"12",NA,NA,NA,0,NA,NA,0,NA,0,0
"13",NA,NA,NA,0,NA,NA,0,NA,0,0
"14",NA,NA,NA,0,NA,NA,0,NA,0,0
"15",NA,NA,NA,0,NA,NA,0,NA,0,0
"16",NA,NA,NA,0,NA,NA,0,NA,0,0
"17",NA,NA,NA,0,NA,NA,0,NA,0,0
"18",NA,NA,NA,0,NA,NA,0,NA,0,0
"19",7.53282412841609,7.33939740638903,0.947178248738802,1,1.16529537860927,0,0.333333333333333,NA,8456043,983974823
"20",NA,NA,NA,0,NA,NA,0,NA,0,0
"21",NA,NA,NA,0,NA,NA,0,NA,0,0
"22",NA,NA,NA,0,NA,NA,0,NA,0,0
"23",NA,NA,NA,0,NA,NA,0,NA,0,0
"24",NA,NA,NA,0,NA,NA,0,NA,0,0
"25",NA,NA,NA,0,NA,NA,0,NA,0,0
"26",NA,NA,NA,0,NA,NA,0,NA,0,0
"27",NA,NA,NA,0,NA,NA,0,NA,0,0
"28",NA,NA,NA,0,NA,NA,0,NA,0,0
"29",NA,NA,NA,0,NA,NA,0,NA,0,0
"30",NA,NA,NA,0,NA,NA,0,NA,0,0
"31",NA,NA,NA,0,NA,NA,0,NA,0,0
"32",NA,NA,NA,0,NA,NA,0,NA,0,0
"33",NA,NA,NA,0,NA,NA,0,NA,0,0
"34",NA,NA,NA,0,NA,NA,0,NA,0,0
"35",NA,NA,NA,0,NA,NA,0,NA,0,0
"36",NA,NA,NA,0,NA,NA,0,NA,0,0
"37",NA,NA,NA,0,NA,NA,0,NA,0,0
"38",NA,NA,NA,0,NA,NA,0,NA,0,0
"39",NA,NA,NA,0,NA,NA,0,NA,0,0
"40",NA,NA,NA,0,NA,NA,0,NA,0,0
"41",NA,NA,NA,0,NA,NA,0,NA,0,0
"42",NA,NA,NA,0,NA,NA,0,NA,0,0
"43",NA,NA,NA,0,NA,NA,0,NA,0,0
"44",NA,NA,NA,0,NA,NA,0,NA,0,0
"45",NA,NA,NA,0,NA,NA,0,NA,0,0
"46",NA,NA,NA,0,NA,NA,0,NA,0,0
"47",3.56523387856532,3.37057647079991,0.993426112097341,1,1.01330288343989,0,0.333333333333333,NA,47519926,944881671
"48",NA,NA,NA,0,NA,NA,0,NA,0,0
"49",NA,NA,NA,0,NA,NA,0,NA,0,0
"50",NA,NA,NA,0,NA,NA,0,NA,0,0
"51",NA,NA,NA,0,NA,NA,0,NA,0,0
"52",NA,NA,NA,0,NA,NA,0,NA,0,0
"53",NA,NA,NA,0,NA,NA,0,NA,0,0
"54",NA,NA,NA,0,NA,NA,0,NA,0,0
"55",NA,NA,NA,0,NA,NA,0,NA,0,0
"56",NA,NA,NA,0,NA,NA,0,NA,0,0
"57",NA,NA,NA,0,NA,NA,0,NA,0,0
"58",1.80122225986642,1.61469683625021,0.992034148420507,1,1.00260091347617,0,0.333333333333333,NA,65398281,926984233
"59",6.51390143637907,6.32255885705028,0.956957181624755,1,1.13410818771123,0,0.333333333333333,NA,18695159,973722717
"60",NA,NA,NA,0,NA,NA,0,NA,0,0
"61",NA,NA,NA,0,NA,NA,0,NA,0,0
"62",NA,NA,NA,0,NA,NA,0,NA,0,0
"63",NA,NA,NA,0,NA,NA,0,NA,0,0
"64",NA,NA,NA,0,NA,NA,0,NA,0,0
"65",NA,NA,NA,0,NA,NA,0,NA,0,0
"66",NA,NA,NA,0,NA,NA,0,NA,0,0
"67",NA,NA,NA,0,NA,NA,0,NA,0,0
"68",NA,NA,NA,0,NA,NA,0,NA,0,0
"69",NA,NA,NA,0,NA,NA,0,NA,0,0
"70",NA,NA,NA,0,NA,NA,0,NA,0,0
"71",NA,NA,NA,0,NA,NA,0,NA,0,0
"72",NA,NA,NA,0,NA,NA,0,NA,0,0
"73",NA,NA,NA,0,NA,NA,0,NA,0,0
"74",NA,NA,NA,0,NA,NA,0,NA,0,0
"75",NA,NA,NA,0,NA,NA,0,NA,0,0
"76",NA,NA,NA,0,NA,NA,0,NA,0,0
"77",NA,NA,NA,0,NA,NA,0,NA,0,0
"78",NA,NA,NA,0,NA,NA,0,NA,0,0
"79",NA,NA,NA,0,NA,NA,0,NA,0,0
"80",NA,NA,NA,0,NA,NA,0,NA,0,0
"81",NA,NA,NA,0,NA,NA,0,NA,0,0
"82",NA,NA,NA,0,NA,NA,0,NA,0,0
"83",NA,NA,NA,0,NA,NA,0,NA,0,0
"84",NA,NA,NA,0,NA,NA,0,NA,0,0
"85",NA,NA,NA,0,NA,NA,0,NA,0,0
"86",NA,NA,NA,0,NA,NA,0,NA,0,0
"87",NA,NA,NA,0,NA,0,0.333333333333333,NA,0,1
"88",NA,NA,NA,0,NA,NA,0,NA,0,0
"89",NA,NA,NA,0,NA,NA,0,NA,0,0
"90",NA,NA,NA,0,NA,NA,0,NA,0,0
"91",5.99157767521167,5.80933632609324,0.949301435202568,1,1.14467771550456,0,0.333333333333333,NA,24689430,967737436
"92",NA,NA,NA,0,NA,NA,0,NA,0,0
"93",NA,NA,NA,0,NA,NA,0,NA,0,0
"94",4.24775635001263,4.06125808262904,0.983895564184697,1,1.03804362476836,0,0.333333333333333,NA,41420886,950959599
"95",NA,NA,NA,0,NA,NA,0,NA,0,0
"96",NA,NA,NA,0,NA,NA,0,NA,0,0
"97",NA,NA,NA,0,NA,NA,0,NA,0,0
"98",NA,NA,NA,0,NA,NA,0,NA,0,0
"99",NA,NA,NA,0,NA,NA,0,NA,0,0
"100",NA,NA,NA,0,NA,NA,0,NA,0,0
